Extracting data ...

User ID: 232968
	data/recordings
	Score : 33.000000
	Position ID : 0
	Setup ID : 1
Extract house
[[0, 0, 0, 1695979315406.0, 408.0], [0, 0, -1, 1695979315814.0, 24.0], [0, 0, 0, 1695979315838.0, 1334.0], [0, 0, -1, 1695979317172.0, 21.0], [0, 0, 0, 1695979317193.0, 298.0], [0, 0, -1, 1695979317491.0, 45.0], [0, 0, 0, 1695979317536.0, 1122.0], [0, 0, -1, 1695979318658.0, 686.0], [0, 0, 0, 1695979319344.0, 1142.0], [0, 0, -1, 1695979320486.0, 332.0], [0, 0, 0, 1695979320818.0, 101.0], [0, 0, -1, 1695979320919.0, 12.0], [0, 0, 0, 1695979320931.0, 33.0], [0, 0, -1, 1695979320964.0, 48.0], [0, 0, 0, 1695979321012.0, 6.0], [0, 0, -1, 1695979321018.0, 291.0], [0, 0, 0, 1695979321309.0, 175.0], [0, 0, -1, 1695979321484.0, 1551.0], [0, 0, 0, 1695979323035.0, 777.0], [0, 0, -1, 1695979323812.0, 1061.0], [0, 0, 0, 1695979324873.0, 523.0], [1, 1, 0, 1695979325396.0, 142.0], [1, 1, -1, 1695979325538.0, 34.0], [1, 1, 0, 1695979325572.0, 71.0], [1, 1, -1, 1695979325643.0, 75.0], [1, 1, 0, 1695979325718.0, 199.0], [1, 1, -1, 1695979325917.0, 33.0], [1, 1, 0, 1695979325950.0, 33.0], [1, 1, -1, 1695979325983.0, 94.0], [1, 1, 0, 1695979326077.0, 451.0], [1, 2, 0, 1695979326528.0, 175.0], [1, 2, -1, 1695979326703.0, 1382.0], [1, 2, 0, 1695979328085.0, 2566.0], [1, 2, -1, 1695979330651.0, 520.0], [1, 2, 0, 1695979331171.0, 67.0], [1, 2, -1, 1695979331238.0, 210.0], [1, 2, 0, 1695979331448.0, 68.0], [1, 2, -1, 1695979331516.0, 414.0], [1, 2, 0, 1695979331930.0, 777.0], [1, 2, -1, 1695979332707.0, 57.0], [1, 2, 0, 1695979332764.0, 16.0], [1, 2, -1, 1695979332780.0, 254.0], [1, 2, 0, 1695979333034.0, 39.0], [1, 2, -1, 1695979333073.0, 264.0], [1, 2, 0, 1695979333337.0, 150.0], [2, 1, 0, 1695979333487.0, 620.0], [2, 1, -1, 1695979334107.0, 12.0], [2, 1, 0, 1695979334119.0, 934.0], [2, 2, 0, 1695979335053.0, 250.0], [2, 2, -1, 1695979335303.0, 2096.0], [2, 2, 0, 1695979337399.0, 206.0], [2, 2, -1, 1695979337605.0, 1.0], [2, 2, 0, 1695979337606.0, 349.0], [3, 1, 0, 1695979337955.0, 500.0], [3, 1, -1, 1695979338455.0, 166.0], [3, 1, 0, 1695979338621.0, 64.0], [3, 1, -1, 1695979338685.0, 574.0], [3, 2, -1, 1695979339259.0, 1723.0], [3, 2, 0, 1695979340982.0, 188.0], [3, 2, -1, 1695979341170.0, 12.0], [3, 2, 0, 1695979341182.0, 473.0], [4, 1, 0, 1695979341655.0, 513.0], [4, 1, -1, 1695979342168.0, 868.0], [4, 1, 0, 1695979343036.0, 555.0], [4, 2, 0, 1695979343591.0, 923.0], [4, 2, -1, 1695979344514.0, 1436.0], [4, 2, 0, 1695979345950.0, 33.0], [4, 2, -1, 1695979345983.0, 361.0], [4, 2, 0, 1695979346344.0, 32.0], [4, 2, -1, 1695979346376.0, 45.0], [4, 2, 0, 1695979346421.0, 112.0], [5, 1, 0, 1695979346533.0, 575.0], [5, 1, -1, 1695979347108.0, 1212.0], [5, 1, 0, 1695979348320.0, 289.0], [5, 2, 0, 1695979348609.0, 355.0], [5, 2, -1, 1695979348964.0, 233.0], [5, 2, 0, 1695979349197.0, 99.0], [5, 2, -1, 1695979349296.0, 356.0], [5, 2, 0, 1695979349652.0, 61.0], [5, 2, -1, 1695979349713.0, 1.0], [5, 2, 0, 1695979349714.0, 193.0], [5, 2, -1, 1695979349907.0, 108.0], [5, 2, 0, 1695979350015.0, 25.0], [5, 2, -1, 1695979350040.0, 305.0], [5, 2, 0, 1695979350345.0, 545.0], [6, 1, 0, 1695979350890.0, 665.0], [6, 1, -1, 1695979351555.0, 22.0], [6, 1, 0, 1695979351577.0, 65.0], [6, 1, -1, 1695979351642.0, 1257.0], [6, 2, -1, 1695979352899.0, 1089.0], [6, 2, 0, 1695979353988.0, 33.0], [6, 2, -1, 1695979354021.0, 201.0], [6, 2, 0, 1695979354222.0, 213.0], [7, 1, 0, 1695979354435.0, 720.0], [7, 1, -1, 1695979355155.0, 1271.0], [7, 2, -1, 1695979356426.0, 541.0], [7, 2, 0, 1695979356967.0, 36.0], [7, 2, -1, 1695979357003.0, 34.0], [7, 2, 0, 1695979357037.0, 33.0], [7, 2, -1, 1695979357070.0, 337.0], [7, 2, 0, 1695979357407.0, 356.0], [8, 1, 0, 1695979357763.0, 564.0], [8, 1, -1, 1695979358327.0, 11.0], [8, 1, 0, 1695979358338.0, 33.0], [8, 1, -1, 1695979358371.0, 1182.0], [8, 2, -1, 1695979359553.0, 687.0], [8, 2, 0, 1695979360240.0, 121.0], [8, 2, -1, 1695979360361.0, 79.0], [8, 2, 0, 1695979360440.0, 68.0], [8, 2, -1, 1695979360508.0, 205.0], [8, 2, 0, 1695979360713.0, 443.0], [9, 1, 0, 1695979361156.0, 408.0], [9, 1, -1, 1695979361564.0, 1226.0], [9, 2, -1, 1695979362790.0, 1153.0], [9, 2, 0, 1695979363943.0, 215.0]]
[1695979315397, 3261.0]
[1695979319344.0, 0]
[1695979320486.0, 0]
[1695979320818.0, 666.0]
[1695979323035.0, 777.0]
[1695979324873.0, 699.0]
[1695979326077.0, 626.0]
[1695979328085.0, 0]
[1695979330651.0, 0]
[1695979331930.0, 850.0]
[1695979333337.0, 770.0]
[1695979335053.0, 250.0]
[1695979337399.0, 1056.0]
[1695979340982.0, 1186.0]
[1695979343036.0, 0]
[1695979344514.0, 0]
[1695979346344.0, 189.0]
[1695979347108.0, 0]
[1695979348320.0, 0]
[1695979348609, 355.0]
[1695979350345.0, 1297.0]
[1695979354222.0, 0]
[1695979354432, 3.0]
[1695979355155.0, 0]
[1695979357407.0, 365.0]
[1695979358327.0, 44.0]
[1695979359553.0, 9.0]
[1695979360713.0, 0]
[1695979361156.0, 0]
[1695979361564.0, 0]
[1695979362790.0, 12.0]
Done
